[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
[(10+2) = 12, (10-12) = -2, ((12%5)-18) = -16, (((18*30)/2)-19) = 251]
